year_month,region,product_category,orders,units_sold,net_revenue,gross_profit,margin_pct,avg_delivery_days,on_time_rate,return_rate,backorder_rate
2024-11,Southwest,Electronics,54,254,138415.16,31609.95,0.2284,4.96,0.7037,0.0741,0.0926
2024-11,Southwest,Furniture,25,88,28496.14,6048.51,0.2123,8.22,0.16,0.12,0.2
2024-11,Southwest,Industrial,17,230,56896.88,21731.14,0.3819,5.42,0.7059,0.0,0.0
2024-11,Southwest,Office Supplies,23,1229,45494.92,19446.22,0.4274,5.26,0.7826,0.087,0.0
2024-11,West,Apparel,48,836,35028.11,16146.38,0.461,5.56,0.5625,0.1042,0.1458
2024-11,West,Electronics,25,107,60691.52,10711.56,0.1765,5.2,0.84,0.2,0.0
2024-11,West,Furniture,22,78,21533.84,5922.78,0.275,6.7,0.7727,0.0455,0.0909
2024-11,West,Industrial,21,252,40502.31,15135.26,0.3737,6.62,0.6667,0.0476,0.0952
2024-11,West,Office Supplies,20,830,32287.72,13538.44,0.4193,5.19,0.55,0.05,0.1
2024-12,Midwest,Apparel,31,583,22013.52,10137.62,0.4605,3.56,0.7097,0.1935,0.0645
2024-12,Midwest,Electronics,36,149,73571.08,16863.62,0.2292,3.6,0.5556,0.0278,0.1111
2024-12,Midwest,Furniture,22,58,18383.36,4809.48,0.2616,4.4,0.7727,0.0455,0.0455
2024-12,Midwest,Industrial,36,446,84463.87,35734.52,0.4231,3.93,0.8333,0.0,0.0
2024-12,Midwest,Office Supplies,24,1166,40708.57,17261.97,0.424,3.7,0.5417,0.0417,0.0417
2024-12,Northeast,Apparel,28,641,27628.72,12586.74,0.4556,4.5,0.7143,0.1071,0.0357
2024-12,Northeast,Electronics,60,271,156999.25,36680.31,0.2336,4.54,0.55,0.0667,0.0667
2024-12,Northeast,Furniture,20,80,29829.37,8740.76,0.293,5.92,0.65,0.0,0.05
2024-12,Northeast,Industrial,17,204,40704.79,14030.06,0.3447,5.06,0.7647,0.1176,0.0588
2024-12,Northeast,Office Supplies,41,2179,80819.77,34762.99,0.4301,4.58,0.5854,0.0244,0.0
2024-12,Southeast,Apparel,27,569,22068.53,9852.28,0.4464,4.07,0.7778,0.0741,0.0741
2024-12,Southeast,Electronics,55,235,104533.1,14720.93,0.1408,5.15,0.4909,0.1455,0.1455
2024-12,Southeast,Furniture,15,61,21972.42,6617.93,0.3012,5.71,0.9333,0.0667,0.0
2024-12,Southeast,Industrial,23,283,60561.41,21853.33,0.3608,4.37,0.7826,0.0435,0.0
2024-12,Southeast,Office Supplies,25,1135,30241.83,11935.67,0.3947,4.42,0.76,0.08,0.04
2024-12,Southwest,Apparel,16,320,11756.67,5472.12,0.4654,5.56,0.625,0.0625,0.0
2024-12,Southwest,Electronics,41,209,112418.89,25467.11,0.2265,5.0,0.7073,0.0244,0.0976
2024-12,Southwest,Furniture,18,70,19540.73,4360.86,0.2232,8.91,0.1111,0.0,0.1667
2024-12,Southwest,Industrial,26,294,57276.28,21423.43,0.374,6.27,0.6923,0.0385,0.0385
2024-12,Southwest,Office Supplies,19,760,21304.67,8753.34,0.4109,4.77,0.8947,0.0526,0.0
2024-12,West,Apparel,33,601,20563.4,8226.18,0.4,5.56,0.6364,0.1818,0.0909
2024-12,West,Electronics,38,187,106317.89,20047.21,0.1886,5.16,0.7632,0.1842,0.0789
2024-12,West,Furniture,11,42,12319.75,3561.79,0.2891,6.66,0.9091,0.0,0.0909
2024-12,West,Industrial,18,242,47543.01,18367.69,0.3863,6.28,0.8333,0.0556,0.0556
2024-12,West,Office Supplies,23,1251,36614.75,14191.62,0.3876,5.16,0.6957,0.0435,0.0435
2025-01,Midwest,Apparel,31,607,23857.5,11153.76,0.4675,3.35,0.7419,0.129,0.0645
2025-01,Midwest,Electronics,46,207,105946.24,25684.16,0.2424,3.5,0.6087,0.0435,0.0435
2025-01,Midwest,Furniture,24,83,25508.59,7052.44,0.2765,5.1,0.7083,0.0417,0.0833
2025-01,Midwest,Industrial,30,326,60553.42,24987.08,0.4126,4.17,0.8,0.0,0.0
2025-01,Midwest,Office Supplies,35,1686,65381.34,27208.49,0.4162,3.37,0.6571,0.1714,0.0
2025-01,Northeast,Apparel,25,465,21654.41,10914.2,0.504,4.48,0.52,0.04,0.04
2025-01,Northeast,Electronics,41,183,98093.92,22961.95,0.2341,4.51,0.4878,0.0488,0.0488
2025-01,Northeast,Furniture,24,83,24715.99,6591.07,0.2667,6.95,0.5417,0.125,0.1667
2025-01,Northeast,Industrial,27,299,44704.6,16222.69,0.3629,6.17,0.5926,0.037,0.037
2025-01,Northeast,Office Supplies,39,2189,76891.67,34852.13,0.4533,4.39,0.8205,0.0256,0.0256
2025-01,Southeast,Apparel,31,681,26197.17,11959.36,0.4565,4.4,0.8065,0.1613,0.0
2025-01,Southeast,Electronics,48,217,113438.58,20947.13,0.1847,4.92,0.4167,0.0417,0.0625
2025-01,Southeast,Furniture,24,84,23340.05,6912.54,0.2962,6.3,0.75,0.0417,0.125
2025-01,Southeast,Industrial,23,337,57127.26,20473.21,0.3584,5.0,0.913,0.0435,0.0435
2025-01,Southeast,Office Supplies,24,1200,41059.55,17218.21,0.4193,4.78,0.6667,0.0417,0.0833
2025-01,Southwest,Apparel,23,413,17952.52,8911.68,0.4964,5.31,0.7391,0.0435,0.0435
2025-01,Southwest,Electronics,30,105,67243.7,15953.42,0.2372,5.0,0.8667,0.0667,0.0333
2025-01,Southwest,Furniture,34,135,34881.2,8049.35,0.2308,8.34,0.1176,0.0588,0.1765
2025-01,Southwest,Industrial,23,244,39806.99,13938.68,0.3502,5.68,0.913,0.1304,0.0
2025-01,Southwest,Office Supplies,30,1520,45476.26,18816.31,0.4138,5.49,0.6333,0.0667,0.1
2025-01,West,Apparel,30,510,22482.92,7554.16,0.336,5.73,0.6333,0.3,0.0333
2025-01,West,Electronics,41,183,89280.08,18496.1,0.2072,5.26,0.7561,0.122,0.0488
2025-01,West,Furniture,27,124,44375.3,13365.98,0.3012,6.65,0.8889,0.0,0.037
2025-01,West,Industrial,32,380,59070.87,21454.29,0.3632,6.12,0.7813,0.125,0.0313
2025-01,West,Office Supplies,35,1612,53933.73,23534.41,0.4364,5.89,0.6286,0.0,0.0857
2025-02,Midwest,Apparel,35,632,25512.87,12354.29,0.4842,3.49,0.6286,0.1143,0.0571
2025-02,Midwest,Electronics,33,142,59449.19,12506.15,0.2104,3.58,0.6061,0.0909,0.0909
2025-02,Midwest,Furniture,22,66,20085.41,5578.54,0.2777,5.15,0.7273,0.0455,0.0
2025-02,Midwest,Industrial,32,382,68856.98,30003.35,0.4357,3.67,0.9688,0.0,0.0
2025-02,Midwest,Office Supplies,31,1508,52786.27,22144.99,0.4195,4.01,0.6129,0.0968,0.0323
2025-02,Northeast,Apparel,25,610,27378.87,13523.84,0.494,4.43,0.72,0.04,0.04
2025-02,Northeast,Electronics,32,141,77083.49,18888.17,0.245,3.94,0.8125,0.0313,0.0625
2025-02,Northeast,Furniture,24,74,22570.24,6657.12,0.295,5.95,0.7917,0.125,0.0
2025-02,Northeast,Industrial,25,252,39565.1,14167.99,0.3581,5.61,0.6,0.12,0.08
2025-02,Northeast,Office Supplies,34,1583,38227.67,15920.05,0.4165,4.36,0.7647,0.0294,0.0294
2025-02,Southeast,Apparel,22,478,19194.82,8715.08,0.454,3.6,0.9091,0.1364,0.0455
2025-02,Southeast,Electronics,51,251,129478.61,22977.49,0.1775,4.74,0.4706,0.0392,0.0392
2025-02,Southeast,Furniture,16,49,17546.26,5036.24,0.287,6.31,0.8125,0.0,0.0
2025-02,Southeast,Industrial,19,189,19984.36,7275.67,0.3641,5.01,0.7368,0.0526,0.0526
2025-02,Southeast,Office Supplies,32,1608,46758.04,19460.67,0.4162,4.3,0.8438,0.0,0.0
2025-02,Southwest,Apparel,18,346,14571.11,6282.91,0.4312,4.92,0.7778,0.0556,0.1111
2025-02,Southwest,Electronics,35,159,97343.78,22542.07,0.2316,4.81,0.7714,0.0,0.0571
2025-02,Southwest,Furniture,25,83,29711.93,6448.55,0.217,8.62,0.12,0.12,0.12
2025-02,Southwest,Industrial,28,311,58646.33,20470.14,0.349,5.85,0.75,0.0357,0.0
2025-02,Southwest,Office Supplies,24,985,29335.16,11652.66,0.3972,5.29,0.8333,0.0,0.0
2025-02,West,Apparel,28,559,26533.04,9611.85,0.3623,5.29,0.6786,0.3214,0.0357
2025-02,West,Electronics,36,129,62610.64,14787.08,0.2362,5.45,0.75,0.0556,0.0278
2025-02,West,Furniture,19,69,22420.88,6123.81,0.2731,7.23,0.6316,0.1053,0.0526
2025-02,West,Industrial,15,173,33395.84,12509.89,0.3746,6.04,0.8667,0.0667,0.0
2025-02,West,Office Supplies,19,995,38901.09,16987.77,0.4367,5.32,0.7895,0.1053,0.1053
2025-03,Midwest,Apparel,30,674,26645.85,12396.37,0.4652,3.01,0.8,0.1333,0.0
2025-03,Midwest,Electronics,41,147,75079.45,16229.53,0.2162,3.58,0.4878,0.122,0.0976
2025-03,Midwest,Furniture,25,86,28961.57,8224.95,0.284,4.6,0.84,0.08,0.04
2025-03,Midwest,Industrial,41,458,71109.17,28228.66,0.397,3.86,0.9268,0.0732,0.0732
2025-03,Midwest,Office Supplies,29,1542,66114.69,27842.19,0.4211,3.07,0.7241,0.069,0.0345
2025-03,Northeast,Apparel,26,537,22673.82,10777.7,0.4753,4.2,0.7692,0.0385,0.0
2025-03,Northeast,Electronics,40,173,87760.86,21285.87,0.2425,3.72,0.9,0.025,0.025
2025-03,Northeast,Furniture,34,133,39107.65,11137.06,0.2848,6.03,0.7647,0.1176,0.0
2025-03,Northeast,Industrial,30,313,52526.17,18692.82,0.3559,5.06,0.7333,0.0,0.0667
2025-03,Northeast,Office Supplies,36,2011,66195.14,29242.27,0.4418,4.28,0.7778,0.0278,0.0278
2025-03,Southeast,Apparel,38,727,28654.95,13825.4,0.4825,4.57,0.7105,0.1316,0.0526
2025-03,Southeast,Electronics,51,206,97545.8,14667.89,0.1504,4.69,0.549,0.1961,0.1176
2025-03,Southeast,Furniture,23,79,25945.54,7930.94,0.3057,6.52,0.6957,0.0435,0.1739
2025-03,Southeast,Industrial,30,390,79726.9,27625.71,0.3465,5.6,0.6667,0.0333,0.0667
2025-03,Southeast,Office Supplies,37,1439,52015.01,21514.29,0.4136,4.13,0.8378,0.0,0.0
2025-03,Southwest,Apparel,18,320,13940.58,6302.17,0.4521,4.97,0.6667,0.1111,0.0556
2025-03,Southwest,Electronics,34,181,95494.69,22070.93,0.2311,4.94,0.7941,0.0588,0.1176
2025-03,Southwest,Furniture,31,112,34416.47,6973.02,0.2026,8.47,0.1935,0.1613,0.0968
2025-03,Southwest,Industrial,37,466,81509.27,28728.47,0.3525,6.34,0.7027,0.0811,0.1351
2025-03,Southwest,Office Supplies,18,1006,34224.59,15000.21,0.4383,5.53,0.6111,0.1111,0.0
2025-03,West,Apparel,27,443,18530.63,7171.71,0.387,5.68,0.6667,0.1852,0.0741
2025-03,West,Electronics,40,152,82170.45,19323.2,0.2352,4.9,0.75,0.05,0.05
2025-03,West,Furniture,19,65,24309.31,7259.3,0.2986,6.98,0.7895,0.0526,0.0526
2025-03,West,Industrial,22,290,40184.87,15060.04,0.3748,5.89,0.9091,0.0455,0.0455
2025-03,West,Office Supplies,27,1211,41396.44,18232.07,0.4404,5.64,0.7037,0.0741,0.037
2025-04,Midwest,Apparel,26,479,21583.25,9742.68,0.4514,2.78,0.7308,0.1154,0.0
2025-04,Midwest,Electronics,38,150,72636.19,15892.38,0.2188,3.58,0.6316,0.0789,0.0789
2025-04,Midwest,Furniture,35,131,42549.39,11978.26,0.2815,5.19,0.6571,0.0,0.0857
2025-04,Midwest,Industrial,23,337,44869.68,18504.78,0.4124,3.75,1.0,0.0,0.0
2025-04,Midwest,Office Supplies,28,1337,43449.81,17712.26,0.4076,3.61,0.6071,0.0,0.0
2025-04,Northeast,Apparel,37,610,27379.92,13144.18,0.4801,3.96,0.7838,0.027,0.027
2025-04,Northeast,Electronics,34,140,57576.75,13858.65,0.2407,4.19,0.7941,0.0588,0.0588
2025-04,Northeast,Furniture,33,106,32151.97,8787.02,0.2733,6.16,0.6667,0.1212,0.1212
2025-04,Northeast,Industrial,30,430,74397.27,27817.13,0.3739,4.48,0.8333,0.0333,0.0667
2025-04,Northeast,Office Supplies,37,1903,79892.74,36181.6,0.4529,4.01,0.8919,0.027,0.0
2025-04,Southeast,Apparel,21,383,12055.92,5754.78,0.4773,3.83,0.7619,0.0476,0.0476
2025-04,Southeast,Electronics,52,223,95813.65,14911.8,0.1556,4.73,0.5385,0.1923,0.0577
2025-04,Southeast,Furniture,28,99,35665.63,10515.98,0.2948,6.24,0.7143,0.0357,0.0714
2025-04,Southeast,Industrial,20,193,39634.9,13532.01,0.3414,5.26,0.75,0.1,0.1
2025-04,Southeast,Office Supplies,38,1901,74992.27,31177.44,0.4157,4.22,0.8947,0.0789,0.0
2025-04,Southwest,Apparel,16,296,12669.14,5836.3,0.4607,5.06,0.625,0.0625,0.0
2025-04,Southwest,Electronics,24,124,60255.7,14027.09,0.2328,5.1,0.75,0.0833,0.0833
2025-04,Southwest,Furniture,22,73,20582.29,4098.44,0.1991,8.58,0.1818,0.2273,0.1364
2025-04,Southwest,Industrial,15,133,15691.94,5318.34,0.3389,5.61,0.8,0.0667,0.0
2025-04,Southwest,Office Supplies,27,1457,46979.36,19420.24,0.4134,5.41,0.7407,0.037,0.037
2025-04,West,Apparel,38,725,29884.88,13149.69,0.44,5.69,0.4737,0.1053,0.1053
2025-04,West,Electronics,34,153,73190.04,17655.54,0.2412,5.5,0.7941,0.0294,0.0588
2025-04,West,Furniture,31,131,44385.41,13122.31,0.2956,6.91,0.6452,0.0323,0.0968
2025-04,West,Industrial,14,184,43168.15,16578.65,0.384,6.55,0.7857,0.0,0.0
2025-04,West,Office Supplies,20,1056,44779.35,19400.56,0.4332,5.36,0.8,0.05,0.05
2025-05,Midwest,Apparel,26,584,20544.84,9858.21,0.4798,3.0,0.8462,0.0769,0.0
2025-05,Midwest,Electronics,31,130,62317.19,13143.11,0.2109,3.06,0.8387,0.0645,0.0645
2025-05,Midwest,Furniture,33,113,39882.79,11530.23,0.2891,4.52,0.8485,0.0303,0.0303
2025-05,Midwest,Industrial,37,402,69275.62,27960.97,0.4036,3.51,0.973,0.0,0.027
2025-05,Midwest,Office Supplies,35,1409,42786.71,18467.39,0.4316,3.58,0.6571,0.1429,0.0857
2025-05,Northeast,Apparel,26,509,21513.15,8885.8,0.413,4.1,0.7692,0.1154,0.0385
2025-05,Northeast,Electronics,52,251,126727.12,27885.08,0.22,4.18,0.6923,0.0769,0.0385
2025-05,Northeast,Furniture,35,118,39360.84,9798.19,0.2489,5.91,0.7143,0.1143,0.1143
2025-05,Northeast,Industrial,34,319,48177.71,17234.5,0.3577,5.26,0.6471,0.0,0.0294
2025-05,Northeast,Office Supplies,42,1950,66321.54,29313.18,0.442,4.45,0.7857,0.0714,0.0238
2025-05,Southeast,Apparel,27,501,17701.13,7849.63,0.4435,3.9,0.7778,0.0741,0.0
2025-05,Southeast,Electronics,55,228,129395.7,15814.39,0.1222,5.01,0.4,0.1455,0.1818
2025-05,Southeast,Furniture,29,93,30707.0,8520.11,0.2775,6.31,0.6552,0.069,0.069
2025-05,Southeast,Industrial,30,372,55916.64,21472.04,0.384,5.54,0.7,0.0,0.0333
2025-05,Southeast,Office Supplies,24,1040,33856.63,13312.67,0.3932,4.15,0.75,0.0,0.125
2025-05,Southwest,Apparel,15,276,13825.29,5667.01,0.4099,5.25,0.6667,0.2,0.0667
2025-05,Southwest,Electronics,40,182,79681.32,19677.02,0.2469,5.26,0.725,0.075,0.1
2025-05,Southwest,Furniture,34,126,38156.77,9159.86,0.2401,8.32,0.2059,0.0588,0.2059
2025-05,Southwest,Industrial,18,194,23218.39,7588.2,0.3268,5.97,0.8889,0.2222,0.0
2025-05,Southwest,Office Supplies,25,1144,37328.67,14718.02,0.3943,5.13,0.88,0.12,0.08
2025-05,West,Apparel,36,575,22046.08,8218.84,0.3728,5.53,0.6111,0.3333,0.1667
2025-05,West,Electronics,36,151,87361.33,19865.54,0.2274,4.81,0.8889,0.0278,0.0
2025-05,West,Furniture,24,87,22406.5,6544.65,0.2921,6.73,0.7917,0.0833,0.0
2025-05,West,Industrial,21,265,33638.89,11609.39,0.3451,5.94,0.8571,0.0952,0.0
2025-05,West,Office Supplies,35,1685,59619.19,25303.48,0.4244,5.07,0.7714,0.0571,0.0
2025-06,Midwest,Apparel,25,629,25078.92,12108.19,0.4828,3.22,0.88,0.08,0.0
2025-06,Midwest,Electronics,31,147,72921.84,16539.95,0.2268,3.31,0.7419,0.0968,0.0323
2025-06,Midwest,Furniture,25,89,29302.29,8250.05,0.2815,4.86,0.8,0.04,0.0
2025-06,Midwest,Industrial,38,492,82401.04,31714.91,0.3849,3.52,0.9211,0.0263,0.0263
2025-06,Midwest,Office Supplies,28,1297,41520.03,18283.46,0.4404,3.42,0.6786,0.0357,0.0357
2025-06,Northeast,Apparel,32,535,23241.87,10680.89,0.4596,4.24,0.875,0.0625,0.0
2025-06,Northeast,Electronics,36,149,67698.79,15435.29,0.228,4.24,0.75,0.0556,0.0278
2025-06,Northeast,Furniture,25,86,27750.91,7956.97,0.2867,5.75,0.8,0.04,0.2
2025-06,Northeast,Industrial,45,552,95965.37,36277.94,0.378,5.3,0.8,0.0667,0.0222
2025-06,Northeast,Office Supplies,33,1397,48328.9,21702.81,0.4491,4.35,0.7576,0.0606,0.0
2025-06,Southeast,Apparel,27,488,19891.18,9215.69,0.4633,4.12,0.7407,0.0741,0.037
2025-06,Southeast,Electronics,47,192,100231.52,13916.01,0.1388,5.02,0.5106,0.0851,0.1702
2025-06,Southeast,Furniture,25,103,35636.27,10331.85,0.2899,5.91,0.84,0.08,0.08
2025-06,Southeast,Industrial,32,372,75667.2,27923.09,0.369,4.89,0.6875,0.0,0.0938
2025-06,Southeast,Office Supplies,17,937,28244.5,11562.75,0.4094,4.0,0.8824,0.0,0.0
2025-06,Southwest,Apparel,19,469,17485.08,8560.81,0.4896,5.13,0.8421,0.0,0.0
2025-06,Southwest,Electronics,26,120,75883.85,18339.85,0.2417,4.73,0.8462,0.1154,0.0385
2025-06,Southwest,Furniture,31,81,24595.22,5303.22,0.2156,8.44,0.2581,0.0968,0.0968
2025-06,Southwest,Industrial,26,312,52952.75,18353.35,0.3466,6.32,0.6538,0.1538,0.1923
2025-06,Southwest,Office Supplies,24,1130,37521.42,15083.33,0.402,5.26,0.6667,0.1667,0.0
2025-06,West,Apparel,39,868,30384.67,12832.15,0.4223,5.49,0.5385,0.1538,0.1026
2025-06,West,Electronics,33,159,93076.05,20079.27,0.2157,5.13,0.7879,0.0909,0.0909
2025-06,West,Furniture,25,74,22565.56,6144.97,0.2723,7.15,0.76,0.04,0.08
2025-06,West,Industrial,30,420,68485.38,25765.14,0.3762,6.44,0.7,0.0333,0.1
2025-06,West,Office Supplies,22,936,26937.59,10708.18,0.3975,5.41,0.6364,0.0909,0.0
2025-07,Midwest,Apparel,25,562,28414.66,13601.45,0.4787,3.26,0.64,0.04,0.04
2025-07,Midwest,Electronics,45,197,99957.79,20064.46,0.2007,2.96,0.7778,0.1333,0.0
2025-07,Midwest,Furniture,18,64,22495.91,6005.33,0.267,5.08,0.7778,0.0556,0.1111
2025-07,Midwest,Industrial,31,323,69589.3,28201.85,0.4053,3.61,0.9355,0.0323,0.0645
2025-07,Midwest,Office Supplies,30,1383,50482.17,20849.45,0.413,3.35,0.6667,0.0333,0.0667
2025-07,Northeast,Apparel,26,599,21577.92,10113.76,0.4687,4.22,0.5769,0.0769,0.0769
2025-07,Northeast,Electronics,43,181,80750.06,18917.06,0.2343,4.17,0.7907,0.0698,0.0465
2025-07,Northeast,Furniture,21,73,19182.99,4899.41,0.2554,6.51,0.6667,0.0952,0.0476
2025-07,Northeast,Industrial,32,334,47583.65,17429.79,0.3663,5.45,0.75,0.0313,0.125
2025-07,Northeast,Office Supplies,42,1839,49897.93,20364.66,0.4081,3.96,0.9048,0.0952,0.0238
2025-07,Southeast,Apparel,22,460,16538.21,7859.42,0.4752,4.36,0.7273,0.1818,0.0455
2025-07,Southeast,Electronics,46,227,88839.14,13478.27,0.1517,4.8,0.4565,0.087,0.1087
2025-07,Southeast,Furniture,19,63,17865.13,4879.6,0.2731,6.38,0.7895,0.0526,0.0526
2025-07,Southeast,Industrial,27,272,49872.19,17889.0,0.3587,4.99,0.7778,0.0,0.0741
2025-07,Southeast,Office Supplies,22,1111,32243.28,13086.63,0.4059,4.25,0.6818,0.0,0.0455
2025-07,Southwest,Apparel,24,605,25365.54,12122.8,0.4779,5.14,0.6667,0.0417,0.0417
2025-07,Southwest,Electronics,34,143,71332.83,16725.3,0.2345,4.72,0.8235,0.0882,0.0294
2025-07,Southwest,Furniture,29,80,21740.87,4763.46,0.2191,8.61,0.1034,0.0345,0.2069
2025-07,Southwest,Industrial,25,331,56135.6,20284.82,0.3614,6.06,0.88,0.04,0.0
2025-07,Southwest,Office Supplies,32,1895,64384.92,28294.66,0.4395,5.5,0.6875,0.0,0.0
2025-07,West,Apparel,27,539,18550.13,7572.7,0.4082,5.6,0.4444,0.2222,0.037
2025-07,West,Electronics,48,204,105608.41,24021.24,0.2275,5.11,0.7917,0.0625,0.0208
2025-07,West,Furniture,22,71,22499.55,6280.97,0.2792,7.04,0.7273,0.0,0.0
2025-07,West,Industrial,31,401,73475.69,27510.6,0.3744,5.88,0.8065,0.0323,0.0323
2025-07,West,Office Supplies,30,1389,46917.88,19698.21,0.4198,5.3,0.8667,0.0667,0.0
2025-08,Midwest,Apparel,23,391,15087.81,7383.68,0.4894,3.22,0.8261,0.0,0.1304
2025-08,Midwest,Electronics,43,166,85403.97,20474.07,0.2397,3.3,0.6977,0.0233,0.0465
2025-08,Midwest,Furniture,23,85,26307.09,7344.2,0.2792,4.64,0.7391,0.0435,0.0
2025-08,Midwest,Industrial,33,382,62170.91,26513.66,0.4265,4.04,0.8788,0.0,0.0303
2025-08,Midwest,Office Supplies,32,1344,45728.22,19154.63,0.4189,3.37,0.7188,0.0313,0.0625
2025-08,Northeast,Apparel,28,549,24136.45,11889.52,0.4926,4.0,0.75,0.0714,0.0357
2025-08,Northeast,Electronics,37,132,55463.57,11515.47,0.2076,3.97,0.7568,0.0541,0.027
2025-08,Northeast,Furniture,20,67,21866.39,5881.55,0.269,6.03,0.8,0.05,0.0
2025-08,Northeast,Industrial,25,348,57968.33,21786.44,0.3758,5.59,0.76,0.0,0.04
2025-08,Northeast,Office Supplies,52,2769,97249.24,42906.65,0.4412,4.28,0.8269,0.0385,0.0769
2025-08,Southeast,Apparel,25,603,24463.05,11729.02,0.4795,4.69,0.68,0.08,0.04
2025-08,Southeast,Electronics,48,201,77393.6,12258.37,0.1584,4.62,0.3958,0.0625,0.0417
2025-08,Southeast,Furniture,15,54,17992.38,5417.76,0.3011,5.97,0.7333,0.0,0.0
2025-08,Southeast,Industrial,37,461,68870.51,24731.49,0.3591,5.23,0.6757,0.0811,0.027
2025-08,Southeast,Office Supplies,37,1954,70241.96,28803.43,0.4101,4.62,0.6486,0.027,0.0811
2025-08,Southwest,Apparel,22,448,14918.14,6960.9,0.4666,5.57,0.7727,0.0909,0.0455
2025-08,Southwest,Electronics,45,239,113151.09,25176.19,0.2225,5.13,0.7111,0.0889,0.0667
2025-08,Southwest,Furniture,24,83,24511.33,5390.19,0.2199,8.36,0.0833,0.1667,0.1667
2025-08,Southwest,Industrial,23,269,57464.01,19908.21,0.3464,5.88,0.8261,0.1304,0.0
2025-08,Southwest,Office Supplies,31,1430,57225.34,23798.25,0.4159,5.28,0.6774,0.0968,0.0968
2025-08,West,Apparel,25,396,13220.33,4960.37,0.3752,5.64,0.68,0.28,0.04
2025-08,West,Electronics,27,111,50069.93,10641.44,0.2125,5.25,0.7778,0.1481,0.1111
2025-08,West,Furniture,21,58,17140.81,4494.4,0.2622,6.99,0.7143,0.1905,0.0952
2025-08,West,Industrial,27,330,68915.12,25757.43,0.3738,6.03,0.8148,0.037,0.0741
2025-08,West,Office Supplies,23,958,36950.8,16927.9,0.4581,5.04,0.8261,0.0,0.087
2025-09,Midwest,Apparel,25,461,15274.9,6829.16,0.4471,3.14,0.84,0.08,0.04
2025-09,Midwest,Electronics,43,187,103781.75,25508.64,0.2458,3.41,0.6279,0.0233,0.0
2025-09,Midwest,Furniture,20,85,25101.91,7464.53,0.2974,4.78,0.75,0.0,0.0
2025-09,Midwest,Industrial,41,544,97288.22,38552.21,0.3963,3.66,0.9024,0.0244,0.0488
2025-09,Midwest,Office Supplies,34,1667,54732.04,23196.06,0.4238,3.23,0.7941,0.0294,0.0294
2025-09,Northeast,Apparel,30,489,19280.88,9247.96,0.4796,4.41,0.7667,0.0667,0.0
2025-09,Northeast,Electronics,40,170,70417.09,17486.38,0.2483,4.19,0.8,0.0,0.0
2025-09,Northeast,Furniture,25,88,27090.38,7166.92,0.2646,5.9,0.84,0.08,0.04
2025-09,Northeast,Industrial,19,216,27540.58,10209.27,0.3707,4.85,0.7368,0.0,0.1053
2025-09,Northeast,Office Supplies,50,2062,66582.29,28822.59,0.4329,4.3,0.84,0.02,0.02
2025-09,Southeast,Apparel,17,407,17887.47,7509.5,0.4198,4.11,0.8235,0.1765,0.0
2025-09,Southeast,Electronics,37,196,123818.94,20012.83,0.1616,5.74,0.1622,0.1351,0.0541
2025-09,Southeast,Furniture,14,58,17494.69,5242.02,0.2996,6.13,0.7857,0.0,0.0
2025-09,Southeast,Industrial,27,338,56571.53,21437.69,0.3789,5.55,0.5556,0.0,0.037
2025-09,Southeast,Office Supplies,29,1446,54358.17,23677.7,0.4356,4.33,0.7241,0.069,0.1034
2025-09,Southwest,Apparel,21,409,16243.72,7618.56,0.469,5.31,0.8095,0.0476,0.0476
2025-09,Southwest,Electronics,27,120,61184.24,11891.48,0.1944,5.07,0.8519,0.1481,0.0
2025-09,Southwest,Furniture,25,97,33213.38,4798.01,0.1445,8.54,0.2,0.28,0.2
2025-09,Southwest,Industrial,14,154,29232.78,10614.51,0.3631,5.98,0.8571,0.0,0.0
2025-09,Southwest,Office Supplies,34,1739,50954.61,21657.04,0.425,5.32,0.6176,0.0588,0.0588
2025-09,West,Apparel,31,495,18248.24,6875.16,0.3768,5.75,0.4839,0.3871,0.0323
2025-09,West,Electronics,43,175,84661.46,19411.95,0.2293,5.19,0.7209,0.0465,0.0465
2025-09,West,Furniture,19,71,24322.79,6981.94,0.2871,7.3,0.5263,0.0526,0.0
2025-09,West,Industrial,18,208,38757.71,15245.07,0.3933,6.27,0.6667,0.0,0.1111
2025-09,West,Office Supplies,30,1214,47564.52,19482.91,0.4096,5.49,0.7,0.0333,0.1
2025-10,Midwest,Apparel,30,540,23273.84,10750.37,0.4619,3.37,0.7333,0.2333,0.1333
2025-10,Midwest,Electronics,31,149,78607.4,17676.92,0.2249,3.06,0.8065,0.0645,0.0323
2025-10,Midwest,Furniture,26,91,27990.87,8098.64,0.2893,4.74,0.8462,0.0,0.0769
2025-10,Midwest,Industrial,42,537,96308.23,39122.34,0.4062,3.24,0.9762,0.0,0.0
2025-10,Midwest,Office Supplies,28,1471,42344.68,16024.2,0.3784,3.73,0.7857,0.0714,0.0714
2025-10,Northeast,Apparel,25,420,18730.64,8303.29,0.4433,4.36,0.8,0.16,0.12
2025-10,Northeast,Electronics,40,168,78670.48,16611.34,0.2112,4.15,0.65,0.1,0.075
2025-10,Northeast,Furniture,27,109,33483.94,10452.01,0.3121,5.96,0.7778,0.0,0.037
2025-10,Northeast,Industrial,34,437,94564.51,35887.5,0.3795,5.51,0.6765,0.0588,0.0588
